Report file for Node 459F7A08D5D7,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 2D1032CDC2EC,-86.15000153,  6392B6C5FB53,-76.19230652,  DAD655CD510A,-85.75, ,
1502212949 '5D358CDAED0D'229-69-70.448280331.120783091Node ChangedMOVE 8,,,,,,,,
1502213069 'DAD655CD510A'222-68-79.090911875.450286865*MOVE 8,,,,,,,,
1502213069 '94DC6692F976'330-54-56.566669461.040004849Node ChangedMOVE 8,,,,,,,,
1502213069 '2D1032CDC2EC'329-67-69.206901551.473076224Node ChangedMOVE 8,,,,,,,,
1502213069 'F9632B2DFC58'222-83-87.045463562.999640226Node ChangedMOVE 8,,,,,,,,
1502213129 '9A34ECDEA99E'230-69-70.166671750.592093825Node ChangedMOVE 8,,,,,,,,
1502213129 '94DC6692F976'330-55-56.333335880.88408494*MOVE 8,,,,,,,,
1502213129 '2D1032CDC2EC'321-68-80.142852786.650454044*MOVE 8,,,,,,,,
1502213129 'F9632B2DFC58'27-86-90.71428682.927699327*MOVE 8,,,,,,,,
1502213189 '9A34ECDEA99E'228-69-69.46428680.507874012*MOVE 8,,,,,,,,
1502213189 '94DC6692F976'330-55-56.933330540.520831048*MOVE 8,,,,,,,,
1502213189 '5D358CDAED0D'230-69-70.633323670.850285888Node ChangedMOVE 8,,,,,,,,
1502213189 '6392B6C5FB53'230-67-68.333335880.922267199Node ChangedMOVE 8,,,,,,,,
1502213249 '9A34ECDEA99E'229-68-69.137931820.51576072*MOVE 8,,,,,,,,
1502213249 '94DC6692F976'329-57-57.551727290.57235384*MOVE 8,,,,,,,,
1502213249 '2D1032CDC2EC'329-70-72.03446960.944260955Node ChangedMOVE 8,,,,,,,,
1502213249 '5D358CDAED0D'228-69-70.178573610.611831844Node ChangedMOVE 8,,,,,,,,
1502213309 '9A34ECDEA99E'228-68-69.678565980.818920135*MOVE 8,,,,,,,,
1502213309 '94DC6692F976'330-57-57.099998470.547722459*MOVE 8,,,,,,,,
1502213309 '2D1032CDC2EC'326-71-72.807685850.980580211*MOVE 8,,,,,,,,
1502213309 '5D358CDAED0D'228-69-70.71428680.809990704*MOVE 8,,,,,,,,
1502213369 'DAD655CD510A'223-64-77.913032535.325008392Node ChangedMOVE 8,,,,,,,,
1502213369 '9A34ECDEA99E'230-69-69.800003050.664364219Node ChangedMOVE 8,,,,,,,,
1502213369 '94DC6692F976'330-55-56.433330540.727931976Node ChangedMOVE 8,,,,,,,,
1502213369 '2D1032CDC2EC'328-69-75.71428683.970792532Node ChangedMOVE 8,,,,,,,,
1502213429 'DAD655CD510A'225-66-74.680007933.659689665*MOVE 8,,,,,,,,
1502213429 '9A34ECDEA99E'227-68-70.11111450.847321451*MOVE 8,,,,,,,,
1502213429 '94DC6692F976'330-54-56.166664120.833907664*MOVE 8,,,,,,,,
1502213429 '2D1032CDC2EC'330-67-69.166679381.55548656*MOVE 8,,,,,,,,
1502213489 'DAD655CD510A'220-65-76.599998474.783744335*MOVE 8,,,,,,,,
1502213489 '9A34ECDEA99E'230-68-70.099998471.155198216*MOVE 8,,,,,,,,
1502213489 '94DC6692F976'330-54-56.533329011.525268316*MOVE 8,,,,,,,,
1502213489 '2D1032CDC2EC'327-67-70.222221372.407253027*MOVE 8,,,,,,,,
1502213549 '9A34ECDEA99E'229-68-69.137924190.515761554Node ChangedMOVE 8,,,,,,,,
1502213549 '94DC6692F976'330-57-58.033340450.319842547Node ChangedMOVE 8,,,,,,,,
1502213549 '2D1032CDC2EC'330-68-70.199996951.270353794Node ChangedMOVE 8,,,,,,,,
1502213549 'F9632B2DFC58'225-77-81.199996952.629954815Node ChangedMOVE 8,,,,,,,,
1502213609 'DAD655CD510A'221-75-81.428573612.22646451Node ChangedMOVE 8,,,,,,,,
1502213609 '9A34ECDEA99E'229-69-69.206901550.412248462Node ChangedMOVE 8,,,,,,,,
1502213609 '94DC6692F976'330-54-56.733325961.284745932Node ChangedMOVE 8,,,,,,,,
1502213609 '2D1032CDC2EC'329-69-72.379310611.953272343Node ChangedMOVE 8,,,,,,,,
1502213669 'DAD655CD510A'224-79-81.416671750.974307477*MOVE 8,,,,,,,,
1502213669 '9A34ECDEA99E'230-69-69.500007630.629724145*MOVE 8,,,,,,,,
1502213669 '94DC6692F976'330-57-57.466667180.507416129*MOVE 8,,,,,,,,
1502213669 '6392B6C5FB53'229-67-68.172409060.804849029Node ChangedMOVE 8,,,,,,,,
1502213729 '94DC6692F976'330-56-57.599998470.62145561Node ChangedMOVE 8,,,,,,,,
1502213729 '9A34ECDEA99E'228-69-69.714279170.712697208*MOVE 8,,,,,,,,
1502213729 '2D1032CDC2EC'330-69-72.433341981.735697031Node ChangedMOVE 8,,,,,,,,
1502213729 'F9632B2DFC58'229-72-77.482749941.844308615Node ChangedMOVE 8,,,,,,,,
1502213789 'DAD655CD510A'227-69-77.481483463.566622734Node ChangedMOVE 8,,,,,,,,
1502213789 '94DC6692F976'330-56-57.033336640.31984219Node ChangedMOVE 8,,,,,,,,
1502213789 '6392B6C5FB53'229-66-67.551712041.088452816Node ChangedMOVE 8,,,,,,,,
1502213789 '9A34ECDEA99E'227-69-69.518524170.579812884Node ChangedMOVE 8,,,,,,,,
1502213849 'DAD655CD510A'229-76-78.586204531.637006879*MOVE 8,,,,,,,,
1502213849 '94DC6692F976'329-53-55.551723481.403722167*MOVE 8,,,,,,,,
1502213849 '6392B6C5FB53'230-66-67.500007630.861033916*MOVE 8,,,,,,,,
1502213849 '9A34ECDEA99E'229-69-69.275863650.454858124*MOVE 8,,,,,,,,
1502213909 '94DC6692F976'330-55-55.900001530.305129379Node ChangedMOVE 8,,,,,,,,
1502213909 '6392B6C5FB53'230-67-68.133338930.776079357Node ChangedMOVE 8,,,,,,,,
1502213909 '9A34ECDEA99E'229-69-69.206901550.412250638Node ChangedMOVE 8,,,,,,,,
1502213909 '2D1032CDC2EC'320-81-86.150001533.391552448Node ChangedMOVE 8,,,,,,,,
1502213969 '94DC6692F976'330-55-55.933338170.449777722*MOVE 8,,,,,,,,
1502213969 '6392B6C5FB53'229-66-69.448287961.638511419*MOVE 8,,,,,,,,
1502213969 '9A34ECDEA99E'229-69-69.48276520.574499249*MOVE 8,,,,,,,,
1502213969 '2D1032CDC2EC'325-65-77.560005196.124269485*MOVE 8,,,,,,,,
1502214029 '94DC6692F976'330-55-55.066661830.253709108*MOVE 8,,,,,,,,
1502214029 '9A34ECDEA99E'229-69-69.034492490.185696691Node ChangedMOVE 8,,,,,,,,
1502214029 '2D1032CDC2EC'327-70-72.999992371.441153646Node ChangedMOVE 8,,,,,,,,
1502214029 'F9632B2DFC58'224-76-77.750.94408989Node ChangedMOVE 8,,,,,,,,
1502214089 '94DC6692F976'330-55-55.066665650.253707856*MOVE 8,,,,,,,,
1502214089 '6392B6C5FB53'228-67-68.857154851.17738688Node ChangedMOVE 8,,,,,,,,
1502214089 '9A34ECDEA99E'226-69-69.423072810.503831565Node ChangedMOVE 8,,,,,,,,
1502214089 '2D1032CDC2EC'327-72-73.444450380.751066983Node ChangedMOVE 8,,,,,,,,
1502214149 '94DC6692F976'330-54-55.099998470.547720671*MOVE 8,,,,,,,,
1502214149 '6392B6C5FB53'229-68-69.620689391.207529783*MOVE 8,,,,,,,,
1502214149 '9A34ECDEA99E'227-69-69.333335880.480384707*MOVE 8,,,,,,,,
1502214149 '2D1032CDC2EC'328-71-74.252.458921909*MOVE 8,,,,,,,,
1502214209 '94DC6692F976'330-54-54.966663360.182574347*MOVE 8,,,,,,,,
1502214209 '6392B6C5FB53'228-67-68.928558351.152401686*MOVE 8,,,,,,,,
1502214209 '9A34ECDEA99E'226-69-690*MOVE 8,,,,,,,,
1502214209 '2D1032CDC2EC'327-71-72.925918581.174273491*MOVE 8,,,,,,,,
1502214269 '94DC6692F976'330-54-55.099998470.402577549*MOVE 8,,,,,,,,
1502214269 '6392B6C5FB53'228-67-69.285720831.150108218*MOVE 8,,,,,,,,
1502214269 '9A34ECDEA99E'230-69-69.066673280.25370872*MOVE 8,,,,,,,,
1502214269 '2D1032CDC2EC'330-70-72.200004580.924755991*MOVE 8,,,,,,,,
1502214329 '94DC6692F976'330-55-55.466663360.507416248*MOVE 8,,,,,,,,
1502214329 '6392B6C5FB53'230-69-70.200004580.664362669*MOVE 8,,,,,,,,
1502214329 '9A34ECDEA99E'227-68-68.925918580.266880512*MOVE 8,,,,,,,,
1502214329 '2D1032CDC2EC'329-70-70.999992370.845152974*MOVE 8,,,,,,,,
1502214389 '94DC6692F976'330-55-55.200000760.406838149*MOVE 8,,,,,,,,
1502214389 '6392B6C5FB53'227-68-68.999992370.620171607*MOVE 8,,,,,,,,
1502214389 '9A34ECDEA99E'229-68-69.137924190.515761554*MOVE 8,,,,,,,,
1502214389 '2D1032CDC2EC'329-69-70.068969730.529894233*MOVE 8,,,,,,,,
1502214449 '94DC6692F976'329-54-55.103446960.488790512*MOVE 8,,,,,,,,
1502214449 '6392B6C5FB53'228-66-68.51.374368191*MOVE 8,,,,,,,,
1502214449 '2D1032CDC2EC'330-66-70.400001531.631585002Node ChangedMOVE 8,,,,,,,,
1502214449 'F9632B2DFC58'220-76-80.299995422.735728264Node ChangedMOVE 8,,,,,,,,
1502214569 '94DC6692F976'330-54-56.066673281.55215764*MOVE 8,,,,,,,,
1502214569 '6392B6C5FB53'228-66-68.464302062.185512066*MOVE 8,,,,,,,,
1502214569 '9A34ECDEA99E'229-70-71.724136352.068410158Node ChangedMOVE 8,,,,,,,,
1502214569 '2D1032CDC2EC'329-67-73.758613594.120114803Node ChangedMOVE 8,,,,,,,,
1502214569 '94DC6692F976'330-54-56.066673281.55215764*MOVE 8,,,,,,,,
1502214569 '6392B6C5FB53'228-66-68.464302062.185512066*MOVE 8,,,,,,,,
1502214569 '9A34ECDEA99E'229-70-71.724136352.068410158*MOVE 8,,,,,,,,
1502214569 '2D1032CDC2EC'329-67-73.758613594.120114803*MOVE 8,,,,,,,,
1502214629 '94DC6692F976'330-55-56.333332061.295438528*MOVE 8,,,,,,,,
1502214629 '6392B6C5FB53'229-66-68.758621222.613908052*MOVE 8,,,,,,,,
1502214629 '9A34ECDEA99E'230-68-70.933326720.907184839*MOVE 8,,,,,,,,
1502214629 '2D1032CDC2EC'328-66-67.857147221.078897476*MOVE 8,,,,,,,,
1502214689 '94DC6692F976'330-55-55.700004580.466091365*MOVE 8,,,,,,,,
1502214689 '6392B6C5FB53'230-66-67.333335881.295438766*MOVE 8,,,,,,,,
1502214689 '9A34ECDEA99E'228-69-70.000007630.860663652*MOVE 8,,,,,,,,
1502214689 '2D1032CDC2EC'328-69-71.678558352.450297832*MOVE 8,,,,,,,,
1502214749 '94DC6692F976'330-55-55.799999240.550861776*MOVE 8,,,,,,,,
1502214749 '6392B6C5FB53'228-66-70.642860414.473908424*MOVE 8,,,,,,,,
1502214749 '9A34ECDEA99E'229-68-69.931030270.703615069*MOVE 8,,,,,,,,
1502214749 '2D1032CDC2EC'330-66-71.099998471.626292944*MOVE 8,,,,,,,,
1502214809 '94DC6692F976'330-57-57.966667180.764889598*MOVE 8,,,,,,,,
1502214809 '6392B6C5FB53'230-67-71.000007632.505167246*MOVE 8,,,,,,,,
1502214809 '9A34ECDEA99E'230-67-70.633346562.341284513*MOVE 8,,,,,,,,
1502214809 '2D1032CDC2EC'329-64-65.379318240.902926505*MOVE 8,,,,,,,,
1502214869 '94DC6692F976'330-56-57.599998470.723972619*MOVE 8,,,,,,,,
1502214869 '6392B6C5FB53'228-68-69.892860411.286375999*MOVE 8,,,,,,,,
1502214869 '9A34ECDEA99E'228-67-70.571441651.069046736*MOVE 8,,,,,,,,
1502214869 '2D1032CDC2EC'330-65-66.699996951.684617639*MOVE 8,,,,,,,,
1502214929 '94DC6692F976'330-56-56.033336640.182574525*MOVE 8,,,,,,,,
1502214929 '6392B6C5FB53'230-66-67.966667181.098065495*MOVE 8,,,,,,,,
1502214929 'F9632B2DFC58'227-77-80.259254461.872733116Node ChangedMOVE 8,,,,,,,,
1502214929 'DAD655CD510A'228-66-76.392860412.572493553Node ChangedMOVE 8,,,,,,,,
1502214929 '94DC6692F976'330-56-56.033336640.182574525*MOVE 8,,,,,,,,
1502214929 '6392B6C5FB53'230-66-67.966667181.098065495*MOVE 8,,,,,,,,
1502214929 'F9632B2DFC58'227-77-80.259254461.872733116*MOVE 8,,,,,,,,
1502214929 'DAD655CD510A'228-66-76.392860412.572493553*MOVE 8,,,,,,,,
1502214989 '94DC6692F976'330-55-56.766670231.330888152*MOVE 8,,,,,,,,
1502214989 '6392B6C5FB53'229-67-68.413795471.658684134*MOVE 8,,,,,,,,
1502214989 '9A34ECDEA99E'229-69-70.103454591.543298125Node ChangedMOVE 8,,,,,,,,
1502214989 '2D1032CDC2EC'328-67-68.999992371.825743675Node ChangedMOVE 8,,,,,,,,
1502215049 '94DC6692F976'329-57-58.448272710.736121655*MOVE 8,,,,,,,,
1502215049 '6392B6C5FB53'229-68-70.241371151.765851974*MOVE 8,,,,,,,,
1502215049 '9A34ECDEA99E'229-69-70.724136350.648984909*MOVE 8,,,,,,,,
1502215049 '2D1032CDC2EC'328-68-70.107124331.165531397*MOVE 8,,,,,,,,
1502215109 '94DC6692F976'330-54-56.266666411.337349534*MOVE 8,,,,,,,,
1502215109 '6392B6C5FB53'228-67-72.571426392.559346914*MOVE 8,,,,,,,,
1502215109 '9A34ECDEA99E'228-70-71.178565981.020298362*MOVE 8,,,,,,,,
1502215109 '2D1032CDC2EC'327-69-74.888900765.638690948*MOVE 8,,,,,,,,
1502215169 '6392B6C5FB53'229-66-71.41380313.850020409Node ChangedMOVE 8,,,,,,,,
1502215169 '9A34ECDEA99E'230-68-71.466659551.357821584Node ChangedMOVE 8,,,,,,,,
1502215169 '2D1032CDC2EC'327-66-71.259262083.14511323Node ChangedMOVE 8,,,,,,,,
1502215169 'F9632B2DFC58'224-77-79.666671752.078181744Node ChangedMOVE 8,,,,,,,,
1502215229 '6392B6C5FB53'230-67-72.566665654.789954185*MOVE 9,,,,,,,,
1502215229 '9A34ECDEA99E'227-70-72.370376591.779114366*MOVE 9,,,,,,,,
1502215229 '2D1032CDC2EC'329-62-662.738612652*MOVE 9,,,,,,,,
1502215229 'F9632B2DFC58'226-76-81.499992372.874022961*MOVE 9,,,,,,,,
1502215289 '6392B6C5FB53'226-69-76.192306524.656344414*MOVE 9,,,,,,,,
1502215289 '5D358CDAED0D'228-64-65.785705570.91720897Node ChangedMOVE 9,,,,,,,,
1502215289 '9A34ECDEA99E'230-69-71.966682431.607809424Node ChangedMOVE 9,,,,,,,,
1502215289 '2D1032CDC2EC'330-64-67.333328251.39786315Node ChangedMOVE 9,,,,,,,,
1502215289 '6392B6C5FB53'226-69-76.192306524.656344414*MOVE 9,,,,,,,,
1502215289 '5D358CDAED0D'228-64-65.785705570.91720897*MOVE 9,,,,,,,,
1502215289 '9A34ECDEA99E'230-69-71.966682431.607809424*MOVE 9,,,,,,,,
1502215289 '2D1032CDC2EC'330-64-67.333328251.39786315*MOVE 9,,,,,,,,
1502215289 '6392B6C5FB53'226-69-76.192306524.656344414*MOVE 9,,,,,,,,
1502215289 '5D358CDAED0D'228-64-65.785705570.91720897*MOVE 9,,,,,,,,
1502215289 '9A34ECDEA99E'230-69-71.966682431.607809424*MOVE 9,,,,,,,,
1502215289 '2D1032CDC2EC'330-64-67.333328251.39786315*MOVE 9,,,,,,,,
1502215349 '6392B6C5FB53'225-65-72.279998786.301584721*MOVE 9,,,,,,,,
1502215349 '9A34ECDEA99E'230-70-71.966667181.217214584Node ChangedMOVE 9,,,,,,,,
1502215349 'DAD655CD510A'226-65-71.538467415.587345123Node ChangedMOVE 9,,,,,,,,
1502215349 '94DC6692F976'330-56-58.066673281.41258812Node ChangedMOVE 9,,,,,,,,
1502215409 '6392B6C5FB53'230-63-67.399986272.883963108*MOVE 9,,,,,,,,
1502215409 '9A34ECDEA99E'230-68-70.933341981.172478914*MOVE 9,,,,,,,,
1502215409 '5D358CDAED0D'229-62-64.172409061.559967637Node ChangedMOVE 9,,,,,,,,
1502215409 'DAD655CD510A'228-67-73.254.402229786Node ChangedMOVE 9,,,,,,,,
1502215529 '6392B6C5FB53'229-64-67.965515141.936174154*MOVE 9,,,,,,,,
1502215529 '9A34ECDEA99E'229-67-70.827583311.226755142*MOVE 9,,,,,,,,
1502215529 '5D358CDAED0D'230-63-64.866676330.937102914*MOVE 9,,,,,,,,
1502215529 'DAD655CD510A'223-66-75.434783943.368652821*MOVE 9,,,,,,,,
1502215589 '6392B6C5FB53'228-66-67.321434021.156417251*MOVE 9,,,,,,,,
1502215589 '9A34ECDEA99E'230-69-70.366676331.098065853*MOVE 9,,,,,,,,
1502215589 '5D358CDAED0D'229-63-64.620704650.862464309*MOVE 9,,,,,,,,
1502215589 'DAD655CD510A'225-67-76.639999394.192055225*MOVE 9,,,,,,,,
1502215649 '6392B6C5FB53'231-65-66.516128541.091511369*MOVE 9,,,,,,,,
1502215649 '9A34ECDEA99E'228-68-70.571426391.288943291*MOVE 9,,,,,,,,
1502215649 '5D358CDAED0D'228-62-63.357139590.780041933*MOVE 9,,,,,,,,
1502215649 'DAD655CD510A'226-66-74.153831484.211341381*MOVE 9,,,,,,,,
1502215709 '9A34ECDEA99E'230-68-70.63333131.376735687Node ChangedMOVE 9,,,,,,,,
1502215709 '5D358CDAED0D'229-60-63.206897741.235756278Node ChangedMOVE 9,,,,,,,,
1502215709 'DAD655CD510A'229-65-71.103446963.976222515Node ChangedMOVE 9,,,,,,,,
1502215709 '94DC6692F976'330-58-59.733333590.784915268Node ChangedMOVE 9,,,,,,,,
1502215769 '9A34ECDEA99E'230-69-70.000007630.787840068*MOVE 9,,,,,,,,
1502215769 '5D358CDAED0D'230-62-63.966663361.033351541*MOVE 9,,,,,,,,
1502215769 'DAD655CD510A'225-70-77.279991153.385262728*MOVE 9,,,,,,,,
1502215769 '94DC6692F976'330-58-60.366664891.098064899*MOVE 9,,,,,,,,
1502215829 '9A34ECDEA99E'228-69-69.928565980.766356349*MOVE 9,,,,,,,,
1502215829 '5D358CDAED0D'230-63-64.766685490.773852944*MOVE 9,,,,,,,,
1502215829 '94DC6692F976'330-60-61.166664120.985527277Node ChangedMOVE 9,,,,,,,,
1502215829 '2D1032CDC2EC'329-65-66.93103791.066741228Node ChangedMOVE 9,,,,,,,,
1502215889 '9A34ECDEA99E'229-69-70.586212160.732765019*MOVE 9,,,,,,,,
1502215889 'DAD655CD510A'226-68-74.192306523.059660912Node ChangedMOVE 9,,,,,,,,
1502215889 '94DC6692F976'330-57-60.633335111.351457238*MOVE 9,,,,,,,,
1502215889 'F9632B2DFC58'222-79-81.590911871.296850085Node ChangedMOVE 9,,,,,,,,
1502215949 '9A34ECDEA99E'228-68-70.321441651.278124452*MOVE 9,,,,,,,,
1502215949 '5D358CDAED0D'229-63-640.654654264Node ChangedMOVE 9,,,,,,,,
1502215949 'DAD655CD510A'225-71-76.92000584.122297287Node ChangedMOVE 9,,,,,,,,
1502215949 '94DC6692F976'330-60-61.066665650.520830572Node ChangedMOVE 9,,,,,,,,
1502216009 '9A34ECDEA99E'230-67-69.300010680.836661279*MOVE 9,,,,,,,,
1502216009 '5D358CDAED0D'230-62-63.399997710.674663901*MOVE 9,,,,,,,,
1502216009 'DAD655CD510A'228-65-72.249984742.351120472*MOVE 9,,,,,,,,
1502216009 '94DC6692F976'330-59-61.100002290.607425094*MOVE 9,,,,,,,,
1502216069 '9A34ECDEA99E'229-69-70.137924190.875221372*MOVE 9,,,,,,,,
1502216069 '5D358CDAED0D'230-63-63.50.629722834*MOVE 9,,,,,,,,
1502216069 'DAD655CD510A'230-65-67.533332821.942858458*MOVE 9,,,,,,,,
1502216069 '94DC6692F976'330-59-60.26666260.639683664*MOVE 9,,,,,,,,
1502216129 '9A34ECDEA99E'227-69-70.074081420.675157428*MOVE 9,,,,,,,,
1502216129 '5D358CDAED0D'229-62-63.034477230.823008776*MOVE 9,,,,,,,,
1502216129 'DAD655CD510A'229-64-66.344818121.343659997*MOVE 9,,,,,,,,
1502216129 '94DC6692F976'330-59-60.599998470.674664199*MOVE 9,,,,,,,,
1502216189 '9A34ECDEA99E'230-69-70.166664120.746639967*MOVE 9,,,,,,,,
1502216189 '5D358CDAED0D'230-63-63.50.731084108*MOVE 9,,,,,,,,
1502216189 'DAD655CD510A'229-67-69.655174261.876086473*MOVE 9,,,,,,,,
1502216189 '94DC6692F976'330-59-60.566665650.678910315*MOVE 9,,,,,,,,
1502216249 '9A34ECDEA99E'229-69-70.344818121.142553091*MOVE 9,,,,,,,,
1502216249 '5D358CDAED0D'230-61-63.099998470.607425213*MOVE 9,,,,,,,,
1502216249 '94DC6692F976'329-60-60.93103790.798705459Node ChangedMOVE 9,,,,,,,,
1502216249 'DAD655CD510A'230-67-69.96667482.370553255Node ChangedMOVE 9,,,,,,,,
1502216309 '9A34ECDEA99E'226-69-73.769226074.474889278*MOVE 9,,,,,,,,
1502216309 '5D358CDAED0D'230-63-63.899997711.028892756*MOVE 9,,,,,,,,
1502216309 '94DC6692F976'330-59-62.200000763.809244394*MOVE 9,,,,,,,,
1502216309 'DAD655CD510A'227-65-68.962966923.402281046*MOVE 9,,,,,,,,
1502216369 '5D358CDAED0D'229-62-63.310348510.806378543Node ChangedMOVE 9,,,,,,,,
1502216369 '9A34ECDEA99E'227-70-72.111106871.154700279Node ChangedMOVE 9,,,,,,,,
1502216369 '94DC6692F976'330-59-60.63333130.718395889*MOVE 9,,,,,,,,
1502216369 'DAD655CD510A'225-66-68.599990842.432419538*MOVE 9,,,,,,,,
1502216429 '5D358CDAED0D'229-63-64.241378781.057462096*MOVE 9,,,,,,,,
1502216429 '9A34ECDEA99E'228-70-71.96428681.81520474*MOVE 9,,,,,,,,
1502216429 '94DC6692F976'330-60-61.23333740.773853898*MOVE 9,,,,,,,,
1502216429 'DAD655CD510A'228-66-71.071426394.837572098*MOVE 9,,,,,,,,
1502216489 '5D358CDAED0D'229-67-70.137924192.735012531*MOVE 9,,,,,,,,
1502216489 '9A34ECDEA99E'230-68-73.299995421.878185272*MOVE 9,,,,,,,,
1502216489 '94DC6692F976'329-61-62.275859830.591399789*MOVE 9,,,,,,,,
1502216489 'DAD655CD510A'229-65-70.551727292.772135258*MOVE 9,,,,,,,,
1502216549 '5D358CDAED0D'230-63-65.900009161.807079315*MOVE 9,,,,,,,,
1502216549 '9A34ECDEA99E'228-68-72.821434021.806441665*MOVE 9,,,,,,,,
1502216549 '94DC6692F976'330-60-62.73333741.998850226*MOVE 9,,,,,,,,
1502216549 'DAD655CD510A'230-64-70.966667183.863921404*MOVE 9,,,,,,,,
1502216609 '5D358CDAED0D'230-63-64.933341980.691492319*MOVE 9,,,,,,,,
1502216609 '9A34ECDEA99E'229-69-71.655181881.142547607*MOVE 9,,,,,,,,
1502216609 '94DC6692F976'330-60-61.233333590.626062632*MOVE 9,,,,,,,,
1502216609 'DAD655CD510A'228-66-70.999992372.419061422*MOVE 9,,,,,,,,
1502216669 '5D358CDAED0D'229-64-65.206901550.726012468*MOVE 9,,,,,,,,
1502216669 '9A34ECDEA99E'228-71-71.892860410.785955727*MOVE 9,,,,,,,,
1502216669 '94DC6692F976'330-60-61.300003050.702212989*MOVE 9,,,,,,,,
1502216669 'DAD655CD510A'227-67-70.925918582.716417551*MOVE 9,,,,,,,,
1502216729 '5D358CDAED0D'230-64-65.63333130.889916778*MOVE 9,,,,,,,,
1502216729 '9A34ECDEA99E'230-70-73.300003052.890532017*MOVE 9,,,,,,,,
1502216729 '94DC6692F976'330-59-61.51.776280284*MOVE 9,,,,,,,,
1502216729 'DAD655CD510A'227-64-71.703689585.856060505*MOVE 9,,,,,,,,
1502216789 '5D358CDAED0D'229-62-64.965515141.375364542*MOVE 9,,,,,,,,
1502216789 '9A34ECDEA99E'227-69-75.444450383.765566349*MOVE 9,,,,,,,,
1502216789 '94DC6692F976'328-58-61.14285662.239614487*MOVE 9,,,,,,,,
1502216789 'DAD655CD510A'229-61-65.827590943.625986099*MOVE 9,,,,,,,,
1502216789 '5D358CDAED0D'229-62-64.965515141.375364542*MOVE 9,,,,,,,,
1502216789 '9A34ECDEA99E'227-69-75.444450383.765566349*MOVE 9,,,,,,,,
1502216789 '94DC6692F976'328-58-61.14285662.239614487*MOVE 9,,,,,,,,
1502216789 'DAD655CD510A'229-61-65.827590943.625986099*MOVE 9,,,,,,,,
1502216849 '9A34ECDEA99E'229-67-74.206886294.82833147Node ChangedMOVE 9,,,,,,,,
1502216849 '94DC6692F976'329-60-64.48276523.312537193Node ChangedMOVE 9,,,,,,,,
1502216849 'DAD655CD510A'230-61-664.23450613Node ChangedMOVE 9,,,,,,,,
1502216849 'F9632B2DFC58'226-79-82.884605413.39796257Node ChangedMOVE 9,,,,,,,,
1502216909 '5D358CDAED0D'229-64-64.896545410.557085395Node ChangedMOVE 9,,,,,,,,
1502216909 '9A34ECDEA99E'229-70-71.034477230.944258034Node ChangedMOVE 9,,,,,,,,
1502216909 '94DC6692F976'330-60-60.63333130.490132332Node ChangedMOVE 9,,,,,,,,
1502216909 'DAD655CD510A'228-72-74.071418762.53754878Node ChangedMOVE 9,,,,,,,,
1502216969 '5D358CDAED0D'229-64-64.724136350.52756542*MOVE 9,,,,,,,,
1502216969 '9A34ECDEA99E'230-69-70.566665650.727931261*MOVE 9,,,,,,,,
1502216969 '94DC6692F976'330-60-60.566665650.626062095*MOVE 9,,,,,,,,
1502216969 'DAD655CD510A'227-69-75.407409672.634961128*MOVE 9,,,,,,,,
1502217029 '5D358CDAED0D'230-64-64.666656490.479464501*MOVE 9,,,,,,,,
1502217029 '9A34ECDEA99E'230-69-70.433334350.727931321*MOVE 9,,,,,,,,
1502217029 '94DC6692F976'330-60-60.566669460.504006326*MOVE 9,,,,,,,,
1502217029 'DAD655CD510A'227-71-74.592605592.240519524*MOVE 9,,,,,,,,
1502217089 '5D358CDAED0D'229-64-64.517250060.508546352*MOVE 9,,,,,,,,
1502217089 '9A34ECDEA99E'230-69-69.933326720.63968277*MOVE 9,,,,,,,,
1502217089 '94DC6692F976'330-60-60.833335880.379049629*MOVE 9,,,,,,,,
1502217089 'DAD655CD510A'224-72-76.041671751.781040192*MOVE 9,,,,,,,,
1502217149 '5D358CDAED0D'230-64-64.50.508546829*MOVE 9,,,,,,,,
1502217149 '9A34ECDEA99E'227-69-70.444450380.751070678*MOVE 9,,,,,,,,
1502217149 '94DC6692F976'330-60-60.73333740.449776471*MOVE 9,,,,,,,,
1502217149 'DAD655CD510A'225-73-76.759994511.507757068*MOVE 9,,,,,,,,
1502217209 '5D358CDAED0D'230-64-64.733329770.520830154*MOVE 9,,,,,,,,
1502217209 '9A34ECDEA99E'230-69-70.63333130.614947736*MOVE 9,,,,,,,,
1502217209 '94DC6692F976'330-59-60.233325960.504007757*MOVE 9,,,,,,,,
1502217209 'DAD655CD510A'230-71-73.86666872.285387516*MOVE 9,,,,,,,,
1502217269 '5D358CDAED0D'230-64-64.96667480.413840711*MOVE 9,,,,,,,,
1502217269 '9A34ECDEA99E'230-67-70.000007631.050453782*MOVE 9,,,,,,,,
1502217269 '94DC6692F976'330-60-60.76666260.430183113*MOVE 9,,,,,,,,
1502217269 'DAD655CD510A'225-66-76.800003052.598076582*MOVE 9,,,,,,,,
1502217329 '5D358CDAED0D'230-64-64.800003050.406838566*MOVE 9,,,,,,,,
1502217329 '9A34ECDEA99E'228-69-70.000007630.720081627*MOVE 9,,,,,,,,
1502217329 '94DC6692F976'330-60-60.966667180.556053877*MOVE 9,,,,,,,,
1502217329 'DAD655CD510A'225-69-76.120002753.099999905*MOVE 9,,,,,,,,
