Report file for Node 9A34ECDEA99E,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 6392B6C5FB53,-69.17858124,  5D358CDAED0D,-78.14814758,  459F7A08D5D7,-84.40909576,0,0
1502213840 F9632B2DFC58227-74-79.70369724.504825115*MOVE 8,,,,,,,,
1502213840 5D358CDAED0D230-68-69.03332520.718393803*MOVE 8,,,,,,,,
1502213840 DAD655CD510A229-64-650.377965182*MOVE 8,,,,,,,,
1502213840 94DC6692F976329-60-61.724143981.192132831*MOVE 8,,,,,,,,
1502213840 F9632B2DFC58227-74-79.70369724.504825115*MOVE 8,,,,,,,,
1502213840 5D358CDAED0D230-68-69.03332520.718393803*MOVE 8,,,,,,,,
1502213840 DAD655CD510A229-64-650.377965182*MOVE 8,,,,,,,,
1502213840 94DC6692F976329-60-61.724143981.192132831*MOVE 8,,,,,,,,
1502213900 F9632B2DFC58227-71-76.666664123.100868702*MOVE 8,,,,,,,,
1502213900 5D358CDAED0D229-67-68.689659120.890562594*MOVE 8,,,,,,,,
1502213900 DAD655CD510A229-64-64.275856020.454858035*MOVE 8,,,,,,,,
1502213900 94DC6692F976329-62-63.896553040.772048354*MOVE 8,,,,,,,,
1502213960 F9632B2DFC58229-71-73.448287961.938083172*MOVE 8,,,,,,,,
1502213960 5D358CDAED0D227-69-70.296295170.912092686*MOVE 8,,,,,,,,
1502213960 DAD655CD510A230-64-64.066673280.253708303*MOVE 8,,,,,,,,
1502213960 94DC6692F976330-62-63.36666870.718394935*MOVE 8,,,,,,,,
1502214020 DAD655CD510A230-63-63.333335880.479463071Node ChangedMOVE 8,,,,,,,,
1502214020 5D358CDAED0D228-68-70.28571321.013140678*MOVE 8,,,,,,,,
1502214020 94DC6692F976330-59-60.833335881.464131474Node ChangedMOVE 8,,,,,,,,
1502214020 6392B6C5FB53228-62-62.821430210.390021265Node ChangedMOVE 8,,,,,,,,
1502214020 DAD655CD510A230-63-63.333335880.479463071*MOVE 8,,,,,,,,
1502214020 5D358CDAED0D228-68-70.28571321.013140678*MOVE 8,,,,,,,,
1502214020 94DC6692F976330-59-60.833335881.464131474*MOVE 8,,,,,,,,
1502214020 6392B6C5FB53228-62-62.821430210.390021265*MOVE 8,,,,,,,,
1502214080 F9632B2DFC58227-71-74.074073791.591465712Node ChangedMOVE 8,,,,,,,,
1502214080 DAD655CD510A230-63-63.999992370.525225699Node ChangedMOVE 8,,,,,,,,
1502214080 5D358CDAED0D227-69-70.333328250.733800113Node ChangedMOVE 8,,,,,,,,
1502214080 94DC6692F976330-59-59.900005340.480659574Node ChangedMOVE 8,,,,,,,,
1502214080 F9632B2DFC58227-71-74.074073791.591465712*MOVE 8,,,,,,,,
1502214080 DAD655CD510A230-63-63.999992370.525225699*MOVE 8,,,,,,,,
1502214080 5D358CDAED0D227-69-70.333328250.733800113*MOVE 8,,,,,,,,
1502214080 94DC6692F976330-59-59.900005340.480659574*MOVE 8,,,,,,,,
1502214140 F9632B2DFC58228-73-76.53571322.333051205*MOVE 8,,,,,,,,
1502214140 DAD655CD510A230-64-64.10000610.402577609*MOVE 8,,,,,,,,
1502214140 94DC6692F976330-60-60.63333130.490131766Node ChangedMOVE 8,,,,,,,,
1502214140 6392B6C5FB53230-62-63.099998470.480661392Node ChangedMOVE 8,,,,,,,,
1502214200 F9632B2DFC58228-77-79.785720832.484873772*MOVE 8,,,,,,,,
1502214200 DAD655CD510A229-64-64.689659120.541389585*MOVE 8,,,,,,,,
1502214200 5D358CDAED0D229-69-72.413787841.701198459Node ChangedMOVE 8,,,,,,,,
1502214200 94DC6692F976330-60-60.766666410.504007339Node ChangedMOVE 8,,,,,,,,
1502214260 F9632B2DFC58229-72-79.551734924.404429913*MOVE 8,,,,,,,,
1502214260 DAD655CD510A229-64-64.793106080.412251115*MOVE 8,,,,,,,,
1502214260 5D358CDAED0D227-69-72.703704831.43620193*MOVE 8,,,,,,,,
1502214260 94DC6692F976330-60-60.666664120.479463458*MOVE 8,,,,,,,,
1502214320 DAD655CD510A228-64-64.250.440959573Node ChangedMOVE 8,,,,,,,,
1502214320 5D358CDAED0D229-75-77.620681761.293215275Node ChangedMOVE 8,,,,,,,,
1502214320 94DC6692F976330-60-60.566665650.504006922Node ChangedMOVE 8,,,,,,,,
1502214320 6392B6C5FB53230-63-65.766677860.727932394Node ChangedMOVE 8,,,,,,,,
1502214320 DAD655CD510A228-64-64.250.440959573*MOVE 8,,,,,,,,
1502214320 5D358CDAED0D229-75-77.620681761.293215275*MOVE 8,,,,,,,,
1502214320 94DC6692F976330-60-60.566665650.504006922*MOVE 8,,,,,,,,
1502214320 6392B6C5FB53230-63-65.766677860.727932394*MOVE 8,,,,,,,,
1502214380 F9632B2DFC58225-69-75.120002752.905741215Node ChangedMOVE 8,,,,,,,,
1502214380 DAD655CD510A230-63-64.36666870.668673754Node ChangedMOVE 8,,,,,,,,
1502214380 5D358CDAED0D227-75-78.148147582.298891783Node ChangedMOVE 8,,,,,,,,
1502214380 94DC6692F976330-59-60.76666260.626062572Node ChangedMOVE 8,,,,,,,,
1502214440 F9632B2DFC58226-72-75.923065194.881990433*MOVE 8,,,,,,,,
1502214440 DAD655CD510A228-63-64.71428680.712697089*MOVE 8,,,,,,,,
1502214440 5D358CDAED0D230-74-78.03332521.8285712*MOVE 8,,,,,,,,
1502214440 94DC6692F976329-57-60.75861741.122979403*MOVE 8,,,,,,,,
1502214560 F9632B2DFC58226-74-80.500007634.709564209*MOVE 8,,,,,,,,
1502214560 DAD655CD510A230-63-64.333328250.958925605*MOVE 8,,,,,,,,
1502214560 5D358CDAED0D229-68-72.103439332.319867134*MOVE 8,,,,,,,,
1502214560 94DC6692F976330-59-61.733329770.944432974*MOVE 8,,,,,,,,
1502214620 F9632B2DFC58225-78-82.839996343.693240643*MOVE 8,,,,,,,,
1502214620 DAD655CD510A230-64-64.86666870.345746577*MOVE 8,,,,,,,,
1502214620 5D358CDAED0D228-72-74.535705571.070900559*MOVE 8,,,,,,,,
1502214620 6392B6C5FB53229-61-62.68965530.603763819Node ChangedMOVE 8,,,,,,,,
1502214680 F9632B2DFC58225-78-83.279998783.129428148*MOVE 8,,,,,,,,
1502214680 DAD655CD510A229-63-64.965515140.680481136*MOVE 8,,,,,,,,
1502214680 5D358CDAED0D228-73-75.03571321.23174572*MOVE 8,,,,,,,,
1502214680 94DC6692F976329-60-62.413795471.427215815Node ChangedMOVE 8,,,,,,,,
1502214740 F9632B2DFC58225-71-80.240005493.369965792*MOVE 8,,,,,,,,
1502214740 DAD655CD510A228-62-64.142868040.848280489*MOVE 8,,,,,,,,
1502214740 5D358CDAED0D228-72-74.464294431.318870544*MOVE 8,,,,,,,,
1502214740 94DC6692F976330-61-61.933334351.874204993*MOVE 8,,,,,,,,
1502214800 F9632B2DFC58224-74-81.416664125.157658577*MOVE 8,,,,,,,,
1502214800 DAD655CD510A230-62-65.099998470.994813859*MOVE 8,,,,,,,,
1502214800 5D358CDAED0D228-68-71.428573611.751795411*MOVE 8,,,,,,,,
1502214800 94DC6692F976330-60-61.233333590.568319976*MOVE 8,,,,,,,,
1502214860 F9632B2DFC58229-68-76.068969734.208250046*MOVE 8,,,,,,,,
1502214860 DAD655CD510A230-62-63.766666411.2507447*MOVE 8,,,,,,,,
1502214860 5D358CDAED0D230-67-70.166656491.234097242*MOVE 8,,,,,,,,
1502214860 94DC6692F976329-60-62.275863651.250614882*MOVE 8,,,,,,,,
1502214860 F9632B2DFC58229-68-76.068969734.208250046*MOVE 8,,,,,,,,
1502214860 DAD655CD510A230-62-63.766666411.2507447*MOVE 8,,,,,,,,
1502214860 5D358CDAED0D230-67-70.166656491.234097242*MOVE 8,,,,,,,,
1502214860 94DC6692F976329-60-62.275863651.250614882*MOVE 8,,,,,,,,
1502214920 F9632B2DFC58229-72-77.103446962.540313959*MOVE 8,,,,,,,,
1502214920 DAD655CD510A229-62-62.931030270.529893458*MOVE 8,,,,,,,,
1502214920 5D358CDAED0D227-71-73.2222292.292686224*MOVE 8,,,,,,,,
1502214920 94DC6692F976329-65-65.448280330.63167721*MOVE 8,,,,,,,,
1502214980 F9632B2DFC58227-76-77.444427491.739439249*MOVE 8,,,,,,,,
1502214980 DAD655CD510A230-62-63.51.106407404*MOVE 8,,,,,,,,
1502214980 5D358CDAED0D230-68-71.800003052.696102142*MOVE 8,,,,,,,,
1502214980 94DC6692F976330-63-67.033332822.413804531*MOVE 8,,,,,,,,
1502215040 F9632B2DFC58227-71-76.518516542.391819*MOVE 8,,,,,,,,
1502215040 DAD655CD510A228-63-64.071434020.539449394*MOVE 8,,,,,,,,
1502215040 5D358CDAED0D229-70-71.58619691.210587621*MOVE 8,,,,,,,,
1502215040 94DC6692F976329-62-62.827583310.658404291*MOVE 8,,,,,,,,
1502215100 F9632B2DFC58230-71-72.433334351.135124803*MOVE 8,,,,,,,,
1502215100 DAD655CD510A229-64-64.103454590.309933424*MOVE 8,,,,,,,,
1502215100 5D358CDAED0D229-69-71.172424320.759180844*MOVE 8,,,,,,,,
1502215100 94DC6692F976330-60-62.933334351.436790109*MOVE 8,,,,,,,,
1502215160 F9632B2DFC58227-69-74.740737923.145115852*MOVE 8,,,,,,,,
1502215160 DAD655CD510A230-63-64.300010680.836659253*MOVE 8,,,,,,,,
1502215160 5D358CDAED0D230-68-70.53332521.136641622*MOVE 8,,,,,,,,
1502215160 94DC6692F976329-61-64.206893921.915711999*MOVE 8,,,,,,,,
1502215160 F9632B2DFC58227-69-74.740737923.145115852*MOVE 8,,,,,,,,
1502215160 DAD655CD510A230-63-64.300010680.836659253*MOVE 8,,,,,,,,
1502215160 5D358CDAED0D230-68-70.53332521.136641622*MOVE 8,,,,,,,,
1502215160 94DC6692F976329-61-64.206893921.915711999*MOVE 8,,,,,,,,
1502215220 F9632B2DFC58229-70-73.896553042.02387166*MOVE 9,,,,,,,,
1502215220 DAD655CD510A230-64-64.60000610.563241363*MOVE 9,,,,,,,,
1502215220 5D358CDAED0D222-58-61.499996194.171898365*MOVE 9,,,,,,,,
1502215220 94DC6692F976330-60-62.699996951.417867064*MOVE 9,,,,,,,,
1502215280 F9632B2DFC58229-73-76.48276522.028730631*MOVE 9,,,,,,,,
1502215280 6392B6C5FB53229-63-64.862068180.74278152Node ChangedMOVE 9,,,,,,,,
1502215280 5D358CDAED0D230-58-58.766670230.50400722*MOVE 9,,,,,,,,
1502215280 459F7A08D5D7228-70-72.071418761.488940239Node ChangedMOVE 9,,,,,,,,
1502215340 F9632B2DFC58228-75-77.321434022.32623601*MOVE 9,,,,,,,,
1502215340 2D1032CDC2EC329-60-62.620697021.612753749Node ChangedMOVE 9,,,,,,,,
1502215340 6392B6C5FB53229-62-64.482749940.986357033Node ChangedMOVE 9,,,,,,,,
1502215340 459F7A08D5D7228-70-72.21428681.197441101*MOVE 9,,,,,,,,
1502215400 F9632B2DFC58227-74-76.11111451.476308107*MOVE 9,,,,,,,,
1502215400 2D1032CDC2EC330-61-63.400009161.522251129*MOVE 9,,,,,,,,
1502215400 6392B6C5FB53229-61-631.309306741*MOVE 9,,,,,,,,
1502215400 459F7A08D5D7229-68-70.758621221.057461858*MOVE 9,,,,,,,,
1502215400 F9632B2DFC58227-74-76.11111451.476308107*MOVE 9,,,,,,,,
1502215400 2D1032CDC2EC330-61-63.400009161.522251129*MOVE 9,,,,,,,,
1502215400 6392B6C5FB53229-61-631.309306741*MOVE 9,,,,,,,,
1502215400 459F7A08D5D7229-68-70.758621221.057461858*MOVE 9,,,,,,,,
1502215460 F9632B2DFC58226-74-75.923072811.467599511*MOVE 9,,,,,,,,
1502215460 2D1032CDC2EC329-58-62.620689391.801067233*MOVE 9,,,,,,,,
1502215460 6392B6C5FB53230-60-63.100002291.470397472*MOVE 9,,,,,,,,
1502215460 459F7A08D5D7229-69-710.707109332*MOVE 9,,,,,,,,
1502215520 F9632B2DFC58228-68-75.21428683.022840261*MOVE 9,,,,,,,,
1502215520 2D1032CDC2EC329-62-62.827587131.283659458*MOVE 9,,,,,,,,
1502215520 6392B6C5FB53229-64-66.758613591.299867749*MOVE 9,,,,,,,,
1502215520 459F7A08D5D7229-69-70.793106080.977580607*MOVE 9,,,,,,,,
1502215580 F9632B2DFC58229-68-72.137939452.614851713*MOVE 9,,,,,,,,
1502215580 2D1032CDC2EC330-62-63.36666871.188545108*MOVE 9,,,,,,,,
1502215580 459F7A08D5D7229-69-70.48276520.911070526Node ChangedMOVE 9,,,,,,,,
1502215580 5D358CDAED0D230-55-56.766670230.727931082Node ChangedMOVE 9,,,,,,,,
1502215640 F9632B2DFC58228-70-72.142860411.819936991*MOVE 9,,,,,,,,
1502215640 6392B6C5FB53229-64-65.310348511.003684044Node ChangedMOVE 9,,,,,,,,
1502215640 459F7A08D5D7229-68-70.655181881.078224063*MOVE 9,,,,,,,,
1502215640 5D358CDAED0D230-57-57.700004580.595963061*MOVE 9,,,,,,,,
1502215700 F9632B2DFC58230-70-72.733345033.073055983*MOVE 9,,,,,,,,
1502215700 2D1032CDC2EC330-62-64.533332821.195776701Node ChangedMOVE 9,,,,,,,,
1502215700 6392B6C5FB53228-61-64.51.91485405Node ChangedMOVE 9,,,,,,,,
1502215700 459F7A08D5D7229-69-70.758621221.154345512Node ChangedMOVE 9,,,,,,,,
1502215700 F9632B2DFC58230-70-72.733345033.073055983*MOVE 9,,,,,,,,
1502215700 2D1032CDC2EC330-62-64.533332821.195776701*MOVE 9,,,,,,,,
1502215700 6392B6C5FB53228-61-64.51.91485405*MOVE 9,,,,,,,,
1502215700 459F7A08D5D7229-69-70.758621221.154345512*MOVE 9,,,,,,,,
1502215760 F9632B2DFC58230-70-71.499992371.042213082*MOVE 9,,,,,,,,
1502215760 2D1032CDC2EC329-62-63.93103791.334461212*MOVE 9,,,,,,,,
1502215760 6392B6C5FB53230-61-62.533336641.634400368*MOVE 9,,,,,,,,
1502215760 459F7A08D5D7227-69-70.259254460.812999666*MOVE 9,,,,,,,,
1502215820 F9632B2DFC58228-69-71.357147221.471056461*MOVE 9,,,,,,,,
1502215820 2D1032CDC2EC330-62-64.166656491.085430861*MOVE 9,,,,,,,,
1502215820 6392B6C5FB53230-61-62.266670230.739679217*MOVE 9,,,,,,,,
1502215820 459F7A08D5D7229-69-69.862060550.580894828*MOVE 9,,,,,,,,
1502215880 F9632B2DFC58228-71-72.392852781.165530443*MOVE 9,,,,,,,,
1502215880 2D1032CDC2EC328-63-65.178565981.055973172*MOVE 9,,,,,,,,
1502215880 6392B6C5FB53230-61-63.600002291.191926956*MOVE 9,,,,,,,,
1502215880 459F7A08D5D7229-70-70.793098450.61986959*MOVE 9,,,,,,,,
1502215940 F9632B2DFC58226-70-72.461540222.139733553*MOVE 9,,,,,,,,
1502215940 2D1032CDC2EC330-63-64.900001531.322223663*MOVE 9,,,,,,,,
1502215940 6392B6C5FB53229-60-61.517242430.687681973*MOVE 9,,,,,,,,
1502215940 459F7A08D5D7230-69-70.933341981.014830709*MOVE 9,,,,,,,,
1502216000 F9632B2DFC58228-69-72.928565982.324245214*MOVE 9,,,,,,,,
1502216000 2D1032CDC2EC330-65-68.266670232.347901821*MOVE 9,,,,,,,,
1502216000 6392B6C5FB53228-60-61.85714341.078898311*MOVE 9,,,,,,,,
1502216000 459F7A08D5D7228-68-69.499992370.838870764*MOVE 9,,,,,,,,
1502216060 F9632B2DFC58228-71-72.500007630.838868201*MOVE 9,,,,,,,,
1502216060 2D1032CDC2EC328-68-72.178573612.245218754*MOVE 9,,,,,,,,
1502216060 6392B6C5FB53230-60-61.866672520.571345925*MOVE 9,,,,,,,,
1502216060 459F7A08D5D7230-69-70.266670230.907189012*MOVE 9,,,,,,,,
1502216120 F9632B2DFC58229-71-72.655166630.897448659*MOVE 9,,,,,,,,
1502216120 2D1032CDC2EC330-66-68.433334351.250746012*MOVE 9,,,,,,,,
1502216120 6392B6C5FB53229-61-62.034484860.325440347*MOVE 9,,,,,,,,
1502216120 459F7A08D5D7229-69-70.241378780.739457965*MOVE 9,,,,,,,,
1502216120 F9632B2DFC58229-71-72.655166630.897448659*MOVE 9,,,,,,,,
1502216120 2D1032CDC2EC330-66-68.433334351.250746012*MOVE 9,,,,,,,,
1502216120 6392B6C5FB53229-61-62.034484860.325440347*MOVE 9,,,,,,,,
1502216120 459F7A08D5D7229-69-70.241378780.739457965*MOVE 9,,,,,,,,
1502216120 F9632B2DFC58229-71-72.655166630.897448659*MOVE 9,,,,,,,,
1502216120 2D1032CDC2EC330-66-68.433334351.250746012*MOVE 9,,,,,,,,
1502216120 6392B6C5FB53229-61-62.034484860.325440347*MOVE 9,,,,,,,,
1502216120 459F7A08D5D7229-69-70.241378780.739457965*MOVE 9,,,,,,,,
1502216180 F9632B2DFC58227-71-71.555541990.800639689*MOVE 9,,,,,,,,
1502216180 2D1032CDC2EC329-66-67.172424320.848063886*MOVE 9,,,,,,,,
1502216180 6392B6C5FB53230-61-62.033336640.319841951*MOVE 9,,,,,,,,
1502216180 459F7A08D5D7229-70-70.724136350.648984671*MOVE 9,,,,,,,,
1502216240 F9632B2DFC58230-70-72.033340451.188544869*MOVE 9,,,,,,,,
1502216240 2D1032CDC2EC329-66-68.241378781.154347301*MOVE 9,,,,,,,,
1502216240 6392B6C5FB53230-62-62.23333740.430183321*MOVE 9,,,,,,,,
1502216240 459F7A08D5D7228-69-70.285705571.181876183*MOVE 9,,,,,,,,
1502216300 F9632B2DFC58230-69-71.633346561.691425681*MOVE 9,,,,,,,,
1502216300 2D1032CDC2EC328-64-66.178573610.772372961*MOVE 9,,,,,,,,
1502216300 6392B6C5FB53230-61-61.666664120.54667145*MOVE 9,,,,,,,,
1502216300 459F7A08D5D7226-69-73.307701114.106280327*MOVE 9,,,,,,,,
1502216360 F9632B2DFC58227-69-70.370384220.687704265*MOVE 9,,,,,,,,
1502216360 2D1032CDC2EC329-63-65.758621220.912420154*MOVE 9,,,,,,,,
1502216360 6392B6C5FB53230-61-61.86666870.571346283*MOVE 9,,,,,,,,
1502216360 459F7A08D5D7228-71-72.428573611.136223435*MOVE 9,,,,,,,,
1502216420 F9632B2DFC58228-69-71.21428681.812656045*MOVE 9,,,,,,,,
1502216420 2D1032CDC2EC330-63-65.166679381.555485845*MOVE 9,,,,,,,,
1502216420 6392B6C5FB53230-62-62.566669460.817199886*MOVE 9,,,,,,,,
1502216420 459F7A08D5D7229-70-71.793113711.235754251*MOVE 9,,,,,,,,
1502216480 F9632B2DFC58230-66-70.933334352.462594032*MOVE 9,,,,,,,,
1502216480 6392B6C5FB53230-61-62.466667181.074254155Node ChangedMOVE 9,,,,,,,,
1502216480 459F7A08D5D7228-72-73.392860411.749905944Node ChangedMOVE 9,,,,,,,,
1502216480 5D358CDAED0D229-58-59.862071991.156476736Node ChangedMOVE 9,,,,,,,,
1502216540 F9632B2DFC58230-65-67.400001531.404428363*MOVE 9,,,,,,,,
1502216540 2D1032CDC2EC330-62-64.333343511.184187174Node ChangedMOVE 9,,,,,,,,
1502216540 6392B6C5FB53229-61-62.482757570.911071181Node ChangedMOVE 9,,,,,,,,
1502216540 459F7A08D5D7227-70-72.888893131.739437342Node ChangedMOVE 9,,,,,,,,
1502216600 F9632B2DFC58229-66-671.43924427*MOVE 9,,,,,,,,
1502216600 2D1032CDC2EC330-62-64.066665651.460593343*MOVE 9,,,,,,,,
1502216600 6392B6C5FB53230-59-61.033332820.80871731*MOVE 9,,,,,,,,
1502216600 459F7A08D5D7229-70-72.172409061.167079687*MOVE 9,,,,,,,,
1502216660 F9632B2DFC58228-66-66.499992370.509176433*MOVE 9,,,,,,,,
1502216660 2D1032CDC2EC329-63-64.620689390.862462819*MOVE 9,,,,,,,,
1502216660 6392B6C5FB53229-60-61.413791660.568031251*MOVE 9,,,,,,,,
1502216660 459F7A08D5D7229-71-72.06896210.798705935*MOVE 9,,,,,,,,
1502216720 F9632B2DFC58230-66-66.799995420.550860107*MOVE 9,,,,,,,,
1502216720 2D1032CDC2EC330-64-64.966659550.556054115*MOVE 9,,,,,,,,
1502216720 6392B6C5FB53230-61-61.200000760.406838298*MOVE 9,,,,,,,,
1502216720 459F7A08D5D7230-70-73.099998472.986751318*MOVE 9,,,,,,,,
1502216780 F9632B2DFC58228-66-66.78571321.663489699*MOVE 9,,,,,,,,
1502216780 2D1032CDC2EC329-63-64.827568050.658407271*MOVE 9,,,,,,,,
1502216780 6392B6C5FB53229-61-61.93103790.45755896*MOVE 9,,,,,,,,
1502216780 459F7A08D5D7228-67-74.03571323.282750845*MOVE 9,,,,,,,,
1502216840 F9632B2DFC58229-66-66.310340880.470823973*MOVE 9,,,,,,,,
1502216840 2D1032CDC2EC329-64-65.379318241.236757994*MOVE 9,,,,,,,,
1502216840 6392B6C5FB53230-60-61.400005340.563241422*MOVE 9,,,,,,,,
1502216840 5D358CDAED0D230-58-59.066661830.365148246Node ChangedMOVE 9,,,,,,,,
1502216900 F9632B2DFC58230-65-66.066658020.520831943*MOVE 9,,,,,,,,
1502216900 2D1032CDC2EC329-63-64.034484860.865314603*MOVE 9,,,,,,,,
1502216900 6392B6C5FB53230-61-61.799999240.610256493*MOVE 9,,,,,,,,
1502216900 459F7A08D5D7230-68-71.266654971.436788917Node ChangedMOVE 9,,,,,,,,
1502216900 F9632B2DFC58230-65-66.066658020.520831943*MOVE 9,,,,,,,,
1502216900 2D1032CDC2EC329-63-64.034484860.865314603*MOVE 9,,,,,,,,
1502216900 6392B6C5FB53230-61-61.799999240.610256493*MOVE 9,,,,,,,,
1502216900 459F7A08D5D7230-68-71.266654971.436788917*MOVE 9,,,,,,,,
1502216900 F9632B2DFC58230-65-66.066658020.520831943*MOVE 9,,,,,,,,
1502216900 2D1032CDC2EC329-63-64.034484860.865314603*MOVE 9,,,,,,,,
1502216900 6392B6C5FB53230-61-61.799999240.610256493*MOVE 9,,,,,,,,
1502216900 459F7A08D5D7230-68-71.266654971.436788917*MOVE 9,,,,,,,,
1502216960 2D1032CDC2EC329-61-62.758621220.987608016Node ChangedMOVE 9,,,,,,,,
1502216960 6392B6C5FB53230-61-62.066661830.583293557Node ChangedMOVE 9,,,,,,,,
1502216960 459F7A08D5D7228-70-70.642845150.731018662Node ChangedMOVE 9,,,,,,,,
1502216960 5D358CDAED0D230-59-59.266666410.449776113Node ChangedMOVE 9,,,,,,,,
1502216960 2D1032CDC2EC329-61-62.758621220.987608016*MOVE 9,,,,,,,,
1502216960 6392B6C5FB53230-61-62.066661830.583293557*MOVE 9,,,,,,,,
1502216960 459F7A08D5D7228-70-70.642845150.731018662*MOVE 9,,,,,,,,
1502216960 5D358CDAED0D230-59-59.266666410.449776113*MOVE 9,,,,,,,,
1502216960 2D1032CDC2EC329-61-62.758621220.987608016*MOVE 9,,,,,,,,
1502216960 6392B6C5FB53230-61-62.066661830.583293557*MOVE 9,,,,,,,,
1502216960 459F7A08D5D7228-70-70.642845150.731018662*MOVE 9,,,,,,,,
1502216960 5D358CDAED0D230-59-59.266666410.449776113*MOVE 9,,,,,,,,
1502216960 2D1032CDC2EC329-61-62.758621220.987608016*MOVE 9,,,,,,,,
1502216960 6392B6C5FB53230-61-62.066661830.583293557*MOVE 9,,,,,,,,
1502216960 459F7A08D5D7228-70-70.642845150.731018662*MOVE 9,,,,,,,,
1502216960 5D358CDAED0D230-59-59.266666410.449776113*MOVE 9,,,,,,,,
1502216960 2D1032CDC2EC329-61-62.758621220.987608016*MOVE 9,,,,,,,,
1502216960 6392B6C5FB53230-61-62.066661830.583293557*MOVE 9,,,,,,,,
1502216960 459F7A08D5D7228-70-70.642845150.731018662*MOVE 9,,,,,,,,
1502216960 5D358CDAED0D230-59-59.266666410.449776113*MOVE 9,,,,,,,,
1502216960 2D1032CDC2EC329-61-62.758621220.987608016*MOVE 9,,,,,,,,
1502216960 6392B6C5FB53230-61-62.066661830.583293557*MOVE 9,,,,,,,,
1502216960 459F7A08D5D7228-70-70.642845150.731018662*MOVE 9,,,,,,,,
1502216960 5D358CDAED0D230-59-59.266666410.449776113*MOVE 9,,,,,,,,
1502216960 2D1032CDC2EC329-61-62.758621220.987608016*MOVE 9,,,,,,,,
1502216960 6392B6C5FB53230-61-62.066661830.583293557*MOVE 9,,,,,,,,
1502216960 459F7A08D5D7228-70-70.642845150.731018662*MOVE 9,,,,,,,,
1502216960 5D358CDAED0D230-59-59.266666410.449776113*MOVE 9,,,,,,,,
1502216960 2D1032CDC2EC329-61-62.758621220.987608016*MOVE 9,,,,,,,,
1502216960 6392B6C5FB53230-61-62.066661830.583293557*MOVE 9,,,,,,,,
1502216960 459F7A08D5D7228-70-70.642845150.731018662*MOVE 9,,,,,,,,
1502216960 5D358CDAED0D230-59-59.266666410.449776113*MOVE 9,,,,,,,,
1502216960 2D1032CDC2EC329-61-62.758621220.987608016*MOVE 9,,,,,,,,
1502216960 6392B6C5FB53230-61-62.066661830.583293557*MOVE 9,,,,,,,,
1502216960 459F7A08D5D7228-70-70.642845150.731018662*MOVE 9,,,,,,,,
1502216960 5D358CDAED0D230-59-59.266666410.449776113*MOVE 9,,,,,,,,
1502216960 2D1032CDC2EC329-61-62.758621220.987608016*MOVE 9,,,,,,,,
1502216960 6392B6C5FB53230-61-62.066661830.583293557*MOVE 9,,,,,,,,
1502216960 459F7A08D5D7228-70-70.642845150.731018662*MOVE 9,,,,,,,,
1502216960 5D358CDAED0D230-59-59.266666410.449776113*MOVE 9,,,,,,,,
1502216960 2D1032CDC2EC329-61-62.758621220.987608016*MOVE 9,,,,,,,,
1502216960 6392B6C5FB53230-61-62.066661830.583293557*MOVE 9,,,,,,,,
1502216960 459F7A08D5D7228-70-70.642845150.731018662*MOVE 9,,,,,,,,
1502216960 5D358CDAED0D230-59-59.266666410.449776113*MOVE 9,,,,,,,,
1502217020 F9632B2DFC58229-66-67.724136350.701862156Node ChangedMOVE 9,,,,,,,,
1502217020 2D1032CDC2EC330-62-62.900001530.607426405Node ChangedMOVE 9,,,,,,,,
1502217020 6392B6C5FB53230-60-61.999996190.830455542Node ChangedMOVE 9,,,,,,,,
1502217020 459F7A08D5D7226-70-70.692306520.549124837Node ChangedMOVE 9,,,,,,,,
1502217020 F9632B2DFC58229-66-67.724136350.701862156*MOVE 9,,,,,,,,
1502217020 2D1032CDC2EC330-62-62.900001530.607426405*MOVE 9,,,,,,,,
1502217020 6392B6C5FB53230-60-61.999996190.830455542*MOVE 9,,,,,,,,
1502217020 459F7A08D5D7226-70-70.692306520.549124837*MOVE 9,,,,,,,,
1502217080 F9632B2DFC58230-66-67.500007630.682289183*MOVE 9,,,,,,,,
1502217080 2D1032CDC2EC329-62-62.448276520.68588835*MOVE 9,,,,,,,,
1502217080 6392B6C5FB53230-61-62.533332820.776079178*MOVE 9,,,,,,,,
1502217080 459F7A08D5D7229-69-70.137924190.639425933*MOVE 9,,,,,,,,
1502217140 F9632B2DFC58229-66-68.206909181.114169955*MOVE 9,,,,,,,,
1502217140 2D1032CDC2EC330-62-62.299999240.466091394*MOVE 9,,,,,,,,
1502217140 6392B6C5FB53230-63-64.300003050.794378757*MOVE 9,,,,,,,,
1502217140 459F7A08D5D7228-69-70.321434020.54796046*MOVE 9,,,,,,,,
1502217200 F9632B2DFC58229-69-71.379302981.449475646*MOVE 9,,,,,,,,
1502217200 2D1032CDC2EC330-62-62.233341220.43018356*MOVE 9,,,,,,,,
1502217200 6392B6C5FB53230-61-62.899997710.844862044*MOVE 9,,,,,,,,
1502217200 459F7A08D5D7229-70-70.827583310.38442564*MOVE 9,,,,,,,,
1502217260 F9632B2DFC58230-67-70.366653441.991070867*MOVE 9,,,,,,,,
1502217260 2D1032CDC2EC330-61-61.900001530.711967885*MOVE 9,,,,,,,,
